

===============================================
2022-12-19 11:29:41

main_gnnt.py --batch-size 64 --lr 0.0001 --warmup 50 --scheduler-type linear --seeds 2020 --device 1

None

dataset: ogbg-molbbbp
use_node_attr: False
pre_transform: None
transform: None
clean_cache: False
use_public_splits: True
use_val: True
use_val_loss: True
same_best_epoch: False
early_stop: False
scheduler_type: linear
epochs: 200
warmup: 50
batch_size: 64
lr: 0.0001
weight_decay: 0.0001
seeds: 2020
save_state: False
transformer_dropout: 0.1

